EEG Fpz-Cz_mean,EEG Fpz-Cz_std,EEG Fpz-Cz_min,EEG Fpz-Cz_max,EEG Pz-Oz_mean,EEG Pz-Oz_std,EEG Pz-Oz_min,EEG Pz-Oz_max,EOG horizontal_mean,EOG horizontal_std,EOG horizontal_min,EOG horizontal_max,Resp oro-nasal_mean,Resp oro-nasal_std,Resp oro-nasal_min,Resp oro-nasal_max,EMG submental_mean,EMG submental_std,EMG submental_min,EMG submental_max,EEG Fpz-Cz_bp_delta,EEG Fpz-Cz_bp_theta,EEG Fpz-Cz_bp_alpha,EEG Fpz-Cz_bp_beta,EEG Fpz-Cz_bp_sigma,EEG Fpz-Cz_bp_total,EEG Pz-Oz_bp_delta,EEG Pz-Oz_bp_theta,EEG Pz-Oz_bp_alpha,EEG Pz-Oz_bp_beta,EEG Pz-Oz_bp_sigma,EEG Pz-Oz_bp_total,EOG horizontal_bp_delta,EOG horizontal_bp_theta,EOG horizontal_bp_alpha,EOG horizontal_bp_beta,EOG horizontal_bp_sigma,EOG horizontal_bp_total
7.573203094804884e-07,3.22110194340974e-05,-0.00011234256512830429,0.00011718955657302606,5.877290448673713e-08,1.0497891111143884e-05,-6.570376285849932e-05,4.044093336143778e-05,-2.925658130608931e-06,7.390629231224734e-05,-0.00022720166181448192,0.0003056983056619661,267.88261647633806,21.71243376858599,225.0984337441704,315.37115643410505,3.43483630804229e-06,7.34010971257513e-08,3.263371027286096e-06,3.5673061794982152e-06,-0.03823321027260534,-1.206151623783919,-1.9390540859962422,-1.9764862486420955,-2.377614517919437,-5.174970379100718,-0.27629571941172065,-1.1256771950694853,-0.9751573713717036,-0.5376969083329488,-1.0789557835635293,-5.944799032303955,-0.021200287053551762,-1.473388505748429,-2.133207486408958,-2.1762977716151286,-2.491261374971221,-4.384503899008836
-2.0430207055911955e-07,4.4145633498987e-05,-0.00011732998699768332,0.00011263664294495793,-3.5876779856618233e-08,1.1031788556107734e-05,-3.477630591102371e-05,4.321451060486942e-05,-3.04271881868315e-06,0.00010497978310018268,-0.00025158615518984853,0.0003364996736329535,305.65192390412324,30.04840149869183,224.56119288547833,360.9978389603232,2.9666923114812863e-06,4.196074754683631e-07,1.6589228153444036e-06,3.6477496031682617e-06,-0.019632863493650524,-1.6268027119144028,-2.1282790735892374,-1.8813526460943857,-2.509614612171469,-5.148211587699692,-0.2578913408981743,-1.4716668094237095,-0.5233321524774072,-0.9417946060725587,-1.5452651205114118,-5.97308415736074,-0.011825224304064444,-1.7872090245950543,-2.382010176663921,-2.1945609361242226,-2.765451006870278,-4.524294616972048
1.6304311136345537e-06,2.945047683993441e-05,-9.73478594517929e-05,0.00010494755678191061,2.7408651391485317e-07,8.624944720796054e-06,-2.6666246244595093e-05,2.8434057967065033e-05,-2.2965476723310926e-06,1.9373311939730786e-05,-8.246557975209513e-05,8.575414140849592e-05,289.446729076865,23.612563459288296,235.28844350997494,357.55654781215765,3.711816082675066e-06,1.263128111663423e-07,2.964000000122546e-06,3.9757228148689735e-06,-0.03726024350555475,-1.4270911905214128,-1.7191066647346966,-1.5897263843822331,-2.054928871915103,-5.51838881210939,-0.4951172757562682,-0.8809475826750403,-0.5557422705565299,-0.5677990065347266,-1.1666356226487005,-6.064172332309553,-0.20012204610572523,-1.133262455982238,-1.1217047101835285,-0.6574138361137469,-1.260896529079447,-5.475420225422465
6.941801496171985e-09,4.278079249669126e-05,-0.0001229172006183292,0.00014406792526998056,6.204934393588104e-08,8.68445295614415e-06,-3.358593119637482e-05,3.170253512678179e-05,-3.5618562446001222e-06,6.355107573307484e-05,-0.0002667514747270864,0.00022215619786613303,288.69435465571263,25.365212929549337,220.56169072841755,345.7684709615515,3.446032119750001e-06,1.6735296072300672e-07,3.204200789613104e-06,3.7919125926775175e-06,-0.022824129328551216,-1.4623104394186774,-2.0023680439914404,-2.1699283524010373,-2.603133542918976,-5.046359145171557,-0.43057474367924115,-1.0768606001529055,-0.4876794144717759,-0.6578779854633824,-1.3186109681884408,-6.085098396559957,-0.07370379495876485,-1.3630693926655413,-1.5285763274927242,-1.0802074978128937,-1.7619381260350842,-4.753965080096229
9.696806024077548e-07,3.097937567124678e-05,-7.842628762197903e-05,0.00010434132743914306,1.328913235473922e-07,9.43623321360681e-06,-4.099718915821183e-05,3.5897808617475644e-05,-1.4397701521822236e-06,0.0001248189124954066,-0.0003892022890612606,0.00036809184246810176,251.91653324655726,36.20029307108333,175.89594194345688,369.9526170232055,3.4170509214251678e-06,1.0727309419117591e-07,3.147907467626578e-06,3.646487286278903e-06,-0.048992233986560045,-1.0871085048951543,-1.9177763179645302,-1.8938769057497316,-2.2811140145819446,-5.152857616485186,-0.2357019992949524,-0.9691806166417931,-1.1398114712545944,-0.6215906634014956,-1.2299761415670087,-6.118063127563958,-0.03323376060578822,-1.403130275549779,-1.9394469579105236,-1.6449715481443672,-2.118967515356203,-4.171129946478801
1.460561317482997e-07,3.257628738974492e-05,-0.00012554313888180725,0.00010746739009016685,7.436901539859793e-08,9.121507923407792e-06,-4.0911827404861655e-05,3.3499219247238155e-05,-4.6473400913430714e-06,0.00010465975102101709,-0.0003210557649296529,0.0003906690761232848,282.5021896695411,35.00123705278532,188.91167557901505,368.6609359800628,3.6068221175222814e-06,1.0145933374505681e-07,3.315866979553492e-06,3.7710396891303277e-06,-0.045949846707121086,-1.1612499564808276,-1.8235891942814613,-1.7850748235258829,-2.3185617648613124,-5.20113662470413,-0.26562632282564935,-0.9367811908782259,-1.0457873632994878,-0.5988268072650571,-1.2489245552876242,-6.059416765002538,-0.04180537670971311,-1.2616487705690271,-1.8052004069398746,-1.6702686791368122,-2.2030722357479657,-4.224805701654227
1.7115577672978785e-06,5.15159633025369e-05,-0.00015959241768103463,0.00017206175376272863,2.814476099253755e-07,9.95362310723504e-06,-3.241515506050432e-05,4.049187321906056e-05,-4.971168166309165e-07,0.000142667877844093,-0.0003186131022784223,0.0003922382504683465,995.0468115725747,1365.9270700479415,-2242.602514791991,2546.678301547454,3.6027515473997057e-06,1.3986552674561173e-07,3.297310195306143e-06,3.918874977575382e-06,-0.0565561356608861,-1.1409180381553734,-1.7711263521263438,-1.4831581448672548,-2.081440303275015,-5.123990122348076,-0.2765882201661885,-0.910953923697044,-0.9004297105930614,-0.652616948735636,-1.3069555728678186,-6.11473405086265,-0.012278279301698626,-1.7127116710219616,-2.336358683742759,-2.4101152403528263,-2.8216457357428646,-3.973528168450707
3.745479653957931e-07,3.834055104868169e-05,-0.00011763660500420542,9.783415353744216e-05,2.938623602813075e-07,9.676954891906245e-06,-4.297952195073776e-05,2.837043598760282e-05,-1.2785406343367468e-06,0.0001365611838473791,-0.00038195775079175883,0.00037961019549196914,360.24306357103313,105.2117397765851,226.28120456371295,669.0000000081724,3.391474364115317e-06,9.595763472513311e-08,3.175992423318977e-06,3.606019940219273e-06,-0.04262398720186038,-1.1940017143339234,-1.981536456401506,-1.7195294409561406,-2.4295606894913773,-4.87175160938652,-0.1381918217346764,-1.1450097835501731,-1.2694313598653237,-0.8322272685398259,-1.4753339030278476,-6.034118063474273,-0.013838999151444816,-1.6326267626050242,-2.3073058982132513,-2.5039123394799283,-2.84360088292666,-3.7913081845337446
1.3004079107430728e-06,3.105689305015773e-05,-9.460488296240315e-05,0.00010138934230419672,-6.606273442762653e-08,9.091225895408351e-06,-3.212449406968137e-05,2.8867049172685976e-05,-4.294228076007133e-06,0.00013133598633970254,-0.000353512755564533,0.00044174970130847393,223.9745689463666,21.550313821763496,171.85373224975717,292.7521339303014,3.3701103859638634e-06,9.168878660843951e-08,3.1883532051349173e-06,3.573661387195443e-06,-0.04540909525400396,-1.133551097799232,-1.9502155247295117,-1.8375659021379933,-2.2545168436058973,-5.070864191026106,-0.38592939459541453,-0.905469744466511,-0.8875865357147339,-0.4750557504567615,-1.0507176587947022,-6.082615064473333,-0.021865948441292093,-1.4485519067628425,-2.1261637572771814,-2.2201862040690625,-2.7198950753561797,-4.05166269322395
4.4581109702512554e-07,3.159914590361e-05,-0.00012057880471859578,0.00010987638945403344,1.3280876615259545e-07,1.0311769292547579e-05,-3.807203813677925e-05,3.942270889201504e-05,3.836156455409444e-07,0.00010889290462266364,-0.00031488535456011016,0.00039708419052838806,264.7413335158278,26.897809791189495,167.61988484674615,313.0203745574794,3.5908878580204237e-06,2.60480382763162e-07,3.1936624024588134e-06,4.116259585257289e-06,-0.04940271881902176,-1.1322990372073642,-1.8484708033338897,-1.7075787618268312,-2.192811954189207,-5.306264194329643,-0.4534910896792684,-0.941477901986206,-0.8945220865018428,-0.3913556881041938,-0.900012480627118,-5.969634420192475,-0.03653144818009443,-1.2320285998210874,-1.890769848740584,-2.0359084732036825,-2.4281371639523237,-4.409926403466289
